tweet_id,keyword,location,text,target
334,apocalypse,,âIt also made me think of what life is basically like now: a calm foreground with an inferno on the horizon.... People wâ¦,
10448,traumatised,,"If you think Hollywood pedojoes are bad, try the fat slob idol managers in Japan and Korea. By all râ¦ https://t.co/g5EtPFan0N",
8111,panicking,,Sid fans stop panicking and Vote for Sid !!!! U are fan of an intelligent player don't doubt on him and play on haters hand.â¦,
1613,bombing,Bigfoots Bluff,Do these images disturb you?? They should . The bombing was planned!!! By who or whom?? The pictures on the left anâ¦,
5009,epicentre,Montreal,Funny story about todayâs earthquake: Natural Resources Canada says its epicentre was just south of the U.S. borderâ¦ https://t.co/841luXWTmQ,
792,bioterror,"Baltimore, Maryland",Want to learn more about the BioFlash? It can be used in various configurations to deliver building protection solâ¦ https://t.co/DGeREhrh4T,
233,annihilated,"Scotland, United Kingdom","Actually impossible to tell whether Dan or Boris is less across their briefs. A journalist, almost any journalist,â¦ https://t.co/4cg1Xr6DqN",
8268,quarantine,"Lenape Land (Bronx, NY)",Yâall stop talking to âBlackâ people with twitter accounts that started in late 2019 or this month. Stop. Theyâre lâ¦ https://t.co/W2kH9ePpPb,
4639,earthquake,"Wellington, New Zealand",M2.4 quake causing weak shaking near Culverden https://t.co/IYjdhcZWjZ,
7379,massacre,"à¤®à¥à¤à¤¬à¤, à¤­à¤¾à¤°à¤¤",Thesiger Chelmsford was the viceroy of India (1916-21) during the Jallianwala Bagh massacre. Yet there is huge privateâ¦,
4102,devastated,,He must be devastated....Not https://t.co/gBMzwbrmzJ,
9724,suicide%20bombing,Fairfax,ð­ð­ð­ð­ When your dad comes home from a suicide bombing http://t.co/gmRIMez4vc,
7344,mass%20murderer,,1495Days Since the inhuman #ZariaGenocide by wicked mass murderer tyrant : 548 men murdered 297 women murdered 19â¦,
9619,structural%20failure,"Lagos, Nigeria",Structural poverty is the government's failure! https://t.co/uKdyuRBMbn,
5667,first%20responders,"Baltimore, MD","Calling all first responders... It's not too late to sign up for the 2020 Police Plunge! Join us next Friday, January 2â¦",
4345,drown,Planet Earth,SIGN: Justice for Dog Tied to Rock and Dumped in River to Drown https://t.co/bnfBDUphsq,
3038,danger,,maintenant danger,
2929,damage,,#StormBrendan Another clip from Saltcoats around 1330 (high tide). We've switched the power to overhead lines off tempâ¦,
2413,collapsed,"Melbourne, Australia","Guys, relax! Players have always collapsed on court due to bushfire smoke inhalation. #AusOpen #AustraliaBushfires",
3705,derailed,"Here, Now","Which she eventually had to apologize for and walk back: ""Mondayâs remarks were an effort to move past the fallout fromâ¦",
5289,famine,ðððð ððð ððððð,"ã ah, thatâs why. We canât let you do that. if we must destroy you then so bâ¦ https://t.co/XxMt7vISsi",
4385,drown,,You're forbidden to drown yourself.,
10883,weapon,Hungary,"""Somehow or other, we've got to stop the Iranians acquiring a nuclear weapon"" says PM Boris Johnson #BBCBreakfast https:/â¦",
7613,natural%20disaster,"sd, ca","with that being said, thereâs more you can do than pray for those that have suffered from this natural disaster. https://t.co/YcalHdV2lO",
871,blaze,"Nairobi, Kenya",Blaze is just a giant!,
7136,lightning,,"""Herbie used to make an appearance in the Lights, Motors, Action! Extreme Stunt Show at Disney theme parks, but was laâ¦",
1263,bloody,,BREAKING: Lose your heart over our final list of extras on our Feb 11th Blu-ray release of 1981's MY BLOODY VALENTINE!â¦,
1618,bombing,Afghanistan,"The picture is from 2001, after fall of Taliban. They destroyed it by bombing during their regime in Afg bâ¦ https://t.co/hnnq4OGscG",
10603,typhoon,,"In Mulan (1998), in the song I'll Make A Man Out Of You, the lines ""We must be as swift as the coursing river"", ""With allâ¦",
11253,wreck,,ð´ RT GAME ð´ My newest sub wanted to have a retweet game so letâs make him regret it! ð The stakes are $2/$2/$2 forâ¦,
8061,panic,,"So, a Co-Incidence is the combining of Rays of Light/Incidences? Like WWG1WGA? Coâ¦",
7459,meltdown,"Salford, England",'Bung a bob for.......' Homeless Education Climate Change Food Banks Mental Health Servicesâ¦ https://t.co/T15t2ESUQd,
6086,hailstorm,Hogwarts school of witchcraft,"Can someone explain to me how I can sleep through a hailstorm, BUT wake up if someone walks into my room unannounced??â¦",
3334,deluge,"Seattle, WA","With #CCPA now taking effect, many businesses will start to see #data subject requests come into their systems by tâ¦ https://t.co/POMdK98PW5",
1220,bloody,"Ballarat, Victoria",He's just shithouse at leading. Seriously. That's it. Weâ¦ https://t.co/RJgVDq3r8C,
9136,seismic,Quezon City,The Philippine Seismic Network recorded a total of forty-nine (49) volcanic earthquakes in the Taal region from 2:0â¦ https://t.co/uAYizhtJ1I,
1765,buildings%20on%20fire,Usually NJ. sometimes LI/NY!,Demolition has begun on the burned out buildings in #BoundBrook. Slow process. Investigation into how/where it stâ¦ https://t.co/myA1JIwQXu,
4395,drown,,âI donât know whether to drown my sorrows... or just drownâ ððð #loveisland,
2456,collide,Mumbai,cricbuzz: Heavyweights collide! India-Australia clash to prove ODI supremacy. Cut-throat contest on the cards? gaurâ¦ https://t.co/NHkJN6uht2,
7077,landslide,773 / 217,*pinches nose bridge* Iâm as liberal as they come but holy fuck this debacle is embarrassing. Will not be surprisedâ¦ https://t.co/vaeZcifrvN,
7966,oil%20spill,"Toowoomba, QLD, Australia",Defines the eastern edge &amp; is in the direct drift of any spillage because of the strong Westerliâ¦,
1513,bomb,,"BREAKING: Bomb in Van of NJ Kosher Market Terror Suspects Couldâve Killed People 5 Football Fields Away, Officials Say - hâ¦",
9084,seismic,,Eruption update 1pm Lava fountains reached up to 800-m New fissures or cracks observed in various towns Intense seismicâ¦,
7932,oil%20spill,City in PNW,Itâs like you all try to one-up each otherâs stupid. You donât just runâ¦ https://t.co/5C2MIDkwJl,
3819,desolate,London England.,Let them be ashamed and confounded together that seek after my soul to destroy it; let them be driven backward andâ¦ https://t.co/Y0cvohq8By,
6838,injuries,"Kansas City, Mo.","Reports of active shooter near school in Virginia, police say no injuries https://t.co/c35rcPfuUg",
2523,collided,,"In the early hours of Aug. 21, 2017, the USS John S. McCain took an unexpected left turn &amp; collided with a tanker. 10 sailoâ¦",
10480,traumatised,Chloorkop,I rember this day so vividly. I was a young primary school boy at the time and I was at tâ¦ https://t.co/vyR85daJ5C,
9234,siren,"West Yorkshire, England",A huge thank you to for their visit to us at today. The children had the best experience with you and lâ¦,
9981,terrorism,,"Breaking News: U.S. Attorney General William Barr, declaring last monthâs shooting at a naval air station in Pensacola, Floridâ¦",
5284,famine,"Tema, Ghana","Think of it. When Pharaoh put Joseph in charge of Egypt to STORE UP ahead of time for a coming famine (Gen 41), Josephâ¦",
8982,screaming,Newcastle upon Tyne,Just seen a video of a man climbing on a car and the woman drives off screaming with the man still on the front ofâ¦ https://t.co/cC1d5YsYjm,
3421,demolish,"Lagos, Nigeria",We wonât demolish properties without engaging owners âMakinde https://t.co/FrEPQmLZLw https://t.co/tbA1sOej2b,
9792,sunk,Lenapehoking,"As an aside, it was the ""Franklin Expedition"" aka that thing where a boat of whites tried to cross the arctic ocean and faâ¦",
2110,catastrophe,,Some people do not know the meaning of catastrophe. No wonder they insist the recent Taal volcanic eruption is a trâ¦ https://t.co/t9VH6rJEVn,
2375,collapsed,"Bucharest, Romania","Ballkid has collapsed outside of the court. Both Kavcic &amp; Clarke went over gave them drinks, checked on the welfare.â¦",
8675,riot,United States,Please also help the domestic helper who took the video. There was news on TG that she was arrested by riot Pâ¦,
6749,hurricane,loona + svt,i ordered one from @/wonu_hurricane ! good luck sis ~ https://t.co/Bm5CmpFREq,
4955,engulfed,Canada,"The plane doesnât crash immediately, but is set on fire by the missile explosion. We don't know the precise fligâ¦",
9006,screaming,"24, Turkish, rt heavy ð¥´",LRT IM SCREAMING,
11322,wreckage,,Reality bends around the chromatic form as it effortlessly floats through the wreckage. Check out âRetributionâ by RHADS:â¦,
5936,floods,"Madrid, EspaÃ±a",I want to help you with my project to save the Caribbean Sea from floods and hurricanes https://t.co/qD8Om9NqQK,
9639,suicide%20bomb,"San Francisco, CA",Iâm trying to suicide-bomb my workplaceâs culture,
4447,drowned,,it's really too bad about what i've allowed to become of my once sharp mind because there's a tiny shred in there that's liâ¦,
617,attacked,,"Some one asked me what it feels to have cancer. . It took me a while to figure it out, but to me having cancer feels liâ¦",
7810,obliterate,,But I agree that the UAW is a hell of a union andâ¦ https://t.co/y3J8FNSiCr,
10034,terrorist,yamunanagar,"#Budgam encounter update: The one terrorist, who was killed, has been identified as Adil Gulzar Ganie of Dalvan Budgam. As per polâ¦",
7387,mayhem,"London, England",Busy dreaming all sorts of creative mayhem for this year.I think I need a proper job soon to stop my head leaking iâ¦ https://t.co/wCFNuUFgwE,
10061,terrorist,UK,"Today we remember DC Stephen Oake,QGM, of GMP. Stephen was murdered by a terrorist on this day in 2003. He was 40 years old.â¦",
7998,outbreak,Global,Disease outbreak news from the WHO: https://t.co/EirxhElN2x,
5582,fire,"Santiago, Chile",#AhoraSuena After The Fire - Der Kommissar en LA RETRO RADIO. ConÃ©ctate con LA Radio 80s de la Web en https://t.co/ULMSnHuxgQ,
8184,police,United Kingdom,"Scum bag robbed my bike today. It's how I get to and from work! Bit of a long shot I know, but, if you know or have seen tâ¦",
745,battle,THE END OF SPACE-TIME,"https://t.co/P1SKJ9cH98 here is the moment where zeroranger gets super good with the battle vs grapefruit followed by my favorite, big zan",
3881,destroy,In Your Head,The bird fights its way out of the egg. The egg is the world. Who would be born must first destroy a world. The bird thenâ¦,
9745,suicide%20bombing,"Ludhiana, India",Death toll in Pakistan mosque suicide bombing rises to 15 https://t.co/Q0vO67Fufw,
6653,hostages,,Obama didn't trade bullions for hostages. Reagan traded guns for hostageâ¦ https://t.co/7Hmeg7VZCj,
4401,drown,Arkham Asylum (Scarecrow),I just drown myself in the tube though,
10871,weapon,ðOneNationUnderGodðºð¸ð¦ðºð¸,âSecret Weapon to Trumps successes!! *Hint Obama didnât have one https://t.co/MwxVOzSFi3,
10687,violent%20storm,,"Rockall 24hr Forecast at 0600 Southwesterly gale 8 to storm 10, occasionally violent storm 11 at first in north. High orâ¦",
10083,threat,"South Australia, Australia",OPEC Says climate activists were perhaps the greatest threat to our industry going forward. I say the fossil fuel industrâ¦,
1336,body%20bag,,Yo! I was just telling my boyfriend that I was trying to eat healthier to prepare my body to have children (as I waâ¦ https://t.co/J0r825kpsd,
5470,fatality,Australia,"#OPINION The latest mining fatality has left us numb! If eight miners died in a single disaster, we'd see a Royal Câ¦ https://t.co/dyxcbRKZZC",
10280,tornado,some fuccin forest,the tri state was a km wide wall of tornado that gave you 5 minutes to run if you were 10km away from it in otherâ¦ https://t.co/uYlyp63uOP,
4740,emergency,UK,Climate &amp; environmental grief is something we all have to face when we realise the scale of the emergency we face. Goveâ¦,
5826,flood,"England, United Kingdom",#RRE is undervalued by at least Â£15 currently. Even if the company was sat at Â£36 I'd still be holding as I believe the nextâ¦,
5859,flood,Scotland,New flood warnings for Scotland as Orkney predicted to have highest water levels for 15 years https://t.co/lHup4H4UbN,
4747,emergency,,EMERGENCY MESSAGE!!! https://t.co/tMHVV9t1jr via,
6275,hazardous,Sydney,"First Sydney then Canberra, now Melbourne - Melbourne's hazardous #AirPollution quality worst in the world overnight due to #Aâ¦",
4221,displaced,"Malaga, Spain","THE DISPLACED NOURISH THE PARCHED LAND a dying border where they don't find refuge nor their spiritus mercy, a rosaryâ¦",
1313,body%20bag,,"First I'll body bag your Fox, then dot zip it shut",
4342,drown,,"The other side of it is if you could hear everyone two things would happen, you would quickly learn how small scaleâ¦ https://t.co/fYTHoQeEgf",
11032,wild%20fires,,"Jo began her journey heading North yesterday, stopping off in the Buchan area. The landscape here, like elsewhere across Ausâ¦",
3433,demolish,"Kerala, India",Planned To Demolish Flats Just The Way They Were Built: Dr Anil Joseph https://t.co/DW0qFM6WTQ #DrAnilJoseph #MaraduDemolition,
2903,cyclone,,Category 3 Severe Tropical Cyclone #Claudia at sunrise satellite view from #CycloneClaudia https://t.co/nOChmO4â¦,
4597,dust%20storm,"Alexandria, VA ","Another one bites the dust. Bye, Spartacus! https://t.co/VcIlFrDH5j",
5714,flames,"Miami, FL",Breaking Faux Knews : Maralago attacked by Russian-made Iranian planes secretly ordered by former President Obama ....â¦,
6781,injured,"Wales, United Kingdom",Calum Chambers injured. Mavropanos loaned. Mustafi likely to leave to Turkey. That must mean we will sign a centre-back thâ¦,
8440,razed,"California, USA",Itâs hard to memorialize something that was razed to the ground. The presence of brown community emanated to Pioneer Sqâ¦,
9264,sirens,On A Quest For Tanelorn,That sounds like the comics. I don't think the sirens were ever mentioned by name in the show.,
5265,eyewitness,,Getting rid of an eyewitness perhaps? Poor lady no doubt would be very scared.,
11163,wounded,"calhoun, LA",//WOTV NEWS//: 2 teen hunters charged with animal cruelty after attack on wounded deer... https://t.co/OOrvsBycl0,
653,attacked,"Carolina, Puerto Rico",Remember when Brie Larson said we needed more diversity in critics for THIS exact reason and the internet attacked her... heâ¦,
9212,sinking,"Perth, Western Australia","âOk so that was an iceberg and, yep we did hit it and um, we are sinking, but how good are these lifeboats for half of you?â",
2269,cliff%20fall,,My first impression is his acting in the first episode of untamed when he fall down from that cliff. Nexâ¦ https://t.co/ZJ451eSbMg,
4638,earthquake,"Jigjidjav St, Ulaanbaatar",3.5 magnitude earthquake recorded in Bulgan aimag #MONTSAME #Mongolia https://t.co/yteSvu24Q8,
6991,inundation,,ð I'm back with a bunch of #NHhockey/#NHswimming stuff for you guys like usual on a Monday So let's get right to itâ¦ https://t.co/4eqDcWvySV,
6627,hostage,Mooresboro,Short Thread. So who is our Biggest enemy? Letâs take a look at the past 40yrs or so. 1979 Iran Hostage Crisis under Jimmy Câ¦,
8132,panicking,,"Also, if I'm panicking on the tl it's because I have an exam today, I don't feel prepared and I need to do well in it ð­ð¬",
9782,sunk,"Nottingham, England","A week ago today I lost one of the most important people in my life, still hasnât sunk inð¢ð",
6634,hostages,Illinois,"Watch out, you might be the next hostages. Desperate Islamic regime will do anything. According to Reuters, two Canadianâ¦",
9699,suicide%20bomber,Worldwide,"JAN. 13, 2016. Remembering the #bombing in Kouyape, #Cameroon. A suicide bomber killed 12 people and wounded at leaâ¦ https://t.co/LWGJfqGR01",
9697,suicide%20bomber,Near New Orleans,"... but since âour cornerâ is always ahead, letâs touch on it today. Breitbart Texas reported on this intel alert a fâ¦",
611,attacked,UK,"#USASupportsTerrorist 15 out of the 19 terrorist that ""attacked"" Americans on September 11, by flying planes into the Worldâ¦",
3024,danger,,"""Here for the bantz"" - moronic twat who probably follows that didn't happen account. ""Just a nice guy"" - fragile ego. Narciâ¦",
2114,catastrophe,,100% of my twitter feed today is dead skies and P2 masks interposed with coordinated attempts to distort and divert our raâ¦,
9704,suicide%20bomber,"ATL, GA",In 2016 he had his goons smear an Army captain who died stopping a suicide bomber as a sleeper agent raised by terrorists.,
7779,obliterate,,I damn sure ainât posting my kids in this app... these mufuckas will obliterate a childâs self esteem to go viral https://t.co/f1LSc5j5Nr,
5340,fatal,Yaotome Production ï¼ éã³å ´ã,"How adorable. One of rare moments where his younger brother showing an expression, finally. â ã¼ã¼! Hayate! â Thuâ¦ https://t.co/o071Sl86Fy",
3069,dead,London UK,"When asked if he was doing Veganuary as he once suggested he would: he said he thought of it, but it requires too mâ¦ https://t.co/s1jQUMEzyr",
2602,collision,,"said every 15 minutes, a road traffic collision is happening on our roads; about 5 people die on our roads eveâ¦",
6037,hail,"Cape Town, South Africa","If Modi is not fascist , Hitler wasn't either. Hail Modi https://t.co/z8EDtZ8SGt",
511,arsonist,,The arsonist turns up with a fire extinguisher.,
7677,nuclear%20disaster,Turtle Island,"9-1-1 is my favorite show on broadcast TV, and it's always been wild but realistic. I've seen blueâ¦ https://t.co/bFGDBECAYg",
5652,first%20responders,"Florida, USA",Signifcantly elevated incidence of leukemia in WTC 9/11 first responders after only few weeks of exposure can't be explaieâ¦,
3602,derail,,"Warning: I just got an invite to ""Fixing Science"" conference from NAS. This is not ! It's , a political orgâ¦",
7834,obliterated,,"lwj: I want that twink obliterated wwx: destroys stygian tiger seal, gets obliterated lwj: this is not what I meant",
8604,rescuers,Earth,Omg.. Thank u rescuers!!! Good job doggo.. Ur safe nw,
8488,refugees,"South Africa, Helltopia",Now if only us whites who are persecuted by the anti-white commie gov here in South Africa could cross that borderâ¦ https://t.co/Lo3hxcELxo,
6425,hijack,,How billionaire George Soros is trying to hijack the Catholic Church for his progressive agenda | Opinion | LifeSite httpâ¦,
9969,survivors,shh i'm hiding frm stupd peeps,This ðâ¤ #TaalEruption2020 https://t.co/iCUgJqNlNb,
7707,nuclear%20reactor,Home depot lumber section,I prefer warming up my sausage rolls in my small nuclear reactor. I have lost all my haâ¦ https://t.co/JbiWFkjNPl,
7864,obliterated,Stockton (Bay Area transplant),I am feeling a bit nostalgic for the old âa picture is worth 1000 wordsâ days. Before social media obliterated truth.,
6351,heat%20wave,,Infinite combat focus and using heat wave with other specialists,
10111,threat,Sydney,Check out my first article on the bushfires and forecasted rain! https://t.co/9Gsu0oEiNl,
5239,eyewitness,,"abnormally ambient eyewitness, proceeding and eighth, ensconced beside muscled residency.",
3527,demolition,"Vancouver, Canada","Yesterday, I got a rare good-faith question about demolitions of existing in the context of fourplex legalization. Mostâ¦",
10028,terrorist,,Isn't it strange that the BJP Govt &amp; its supporters aren't on chest thumping mode even after arresting terrorist Davinderâ¦,
5816,flood,"Arizona, USA",Explain how this works. You demand the minimum wage for all workers be $15.00/hour! Then you flood the labor market withâ¦,
11265,wreck,,This animated short about lion hunting will absolutely wreck you ð­ Sign the petition: https://t.co/PZKJNJfdWI https://t.coâ¦,
5034,evacuate,Republic of the Philippines,Let's listen to the experts for a change. I hope they evacuate all including the hapless animals before it's really too latâ¦,
3279,debris,Dumbarton,"Hi , A737 south at Linwood cut off just passed large debris in middle of carriageway. A box of some kind",
1109,blight,"River Acheron, Cocytus",You know what fucks with me THIS COLOR is no darker or lighter than THIS COLOR. They are the same brightness. https://t.co/0dâ¦,
7897,obliteration,"Berkeley, CA",OBLITERATION OF THE SELF https://t.co/vWp2vOWJT0,
6571,hostage,"Mumbai, India",What's Jamia even protesting about? 4 pieces of proof you must watch on tonightâs Agenda. Why hold campuses hostage? Is it prâ¦,
1038,blew%20up,"New Orleans, Always","Youâre really not trying to use the young Turks as a defense, are you? Cenkâs endorâ¦ https://t.co/h6vzMUCtmm",
20,ablaze,,Cameroon's #BIR soldiers on the 05/01/2020 invaded the #SouthernCameroons Village of Kimar - So setting ablaze a total ofâ¦,
4934,engulfed,"Chicago, IL.","TOO DEPRESSING TO WATCH HOLOCAUST FILMS, WHERE SATAN'S ""..steal..kill..destroy,""(John 10:10) WAS DONE TO JEWS, BY Hâ¦ https://t.co/Vil1KdU7oO",
3582,derail,Where indeed?,"No. What will actually derail the Democratic cause is people harping on about the past, or us allowing every damned thing to bâ¦",
9629,suicide%20bomb,,what if her plan is to suicide bomb bernie for a VP or cabinet spot in a biden administration,
5928,floods,"Pontevedra, Spain","Venice canals almost dry, two months after severe floods https://t.co/27zxHQQPc7",
934,blazing,,"We named ""the life of phantom"", TSUKUSHI. It was a night with the red moon blazing beautifully./å¹»ã®å½ #sekainoowari",
4630,earthquake,United Kingdom,"#PUERTORICO: EVERTEC, yesterday announced that the Company will donate $50,000 for earthquake relief in Puerto Rico. https://t.co/aCugo3o5oE",
6724,hurricane,United States,Hurricane Recovery for Forest and Conservation Nurseries | via https://t.co/L008wXTTjL #agchat,
3914,destroy,,#WednesdayWisdom Those who say that they have appeared to destroy all the locos He is worshiping them as full divine Muâ¦,
394,army,"GenÃ¨ve, Suisse",[BATCH 2 OF DONATIONS] ARMY! The second batch of donations was already given to the Philippine Red Cross! We are very haâ¦,
4028,detonate,,i honestly wish i was hot enough to be randomly given a writing fellowship/stipend while living in a penthouse in Nâ¦ https://t.co/nctSN05trV,
1737,buildings%20burning,,...are you burning down horde buildings again??,
2165,catastrophic,"Hampshire, England",Australian fiction is already challenging the idea that catastrophic bushfire is normal | Rachel Fetherston https://t.co/VXVbCVdxaL,
561,attack,"Kaunas, Lithuania","At 8:07am local time two years ago today, human error, this text alert, escalating US-North Korea tensions, and the lackâ¦",
4127,devastation,Bangtan Universe,"Seokjin and taehyung sharing same braincells is peak cuteness and devastation, MY HEART CANT SKJKJJ https://t.co/rrVWD5Z1KZ",
1162,blood,Baifra,The Indigenous People Of #Biafra have paid enough in blood for their #FREEDOM! #BIAFRAISNOTONEWITHNIGERIAâ¦,
5511,fear,Lebanon,When all I want is for you to see The side that I don't show to anyone in fear that they may turn and run,
6196,harm,London,It's Time to Replace Slaughterhouses With Greenhouses - Free From Harm https://t.co/hNjF8wTv8f,
1729,buildings%20burning,"Florida, USA",My favorite shot was Schofield in silhouette with the burning buildings seemingly blinding the audience. Thâ¦ https://t.co/MhI7hUejML,
1527,bombed,Texas,"Theyâre comparing it to the energy output of atomic bombs, theyâre not actually saying that the oceanâ¦ https://t.co/Cm5BDBB0ZI",
4474,drowning,DAMMAM,"This is a small child, so brutally someone kills someone, do you die of drowning?",
842,bioterrorism,UK,âAn awesome vampire thriller with bite!â https://t.co/dxYgrAa6Cj #Vampiris #CorsairAdventures #thriller #vampire #eldâ¦,
2930,damage,"Belfast, Northern Ireland",Graffiti and damage around CS Lewis Sq. Some folk need to wise up. Iâve reported to and hopefully cleaned soâ¦,
6223,hazard,"East Midlands, England",I may need that bio hazard one myself holy shit,
58,accident,"California, USA","In completely available public information , the fires were mostly started by humans on purpose or on accident with thâ¦",
2865,curfew,"Johannesburg, South Africa","I used to have a curfew at 9, then 10, I donât think i do anymore",
9867,survive,,"okay so minhos falsetto in levanter, and now they are making it english as if we are supposed to survive https://t.co/iw26J7oâ¦",
5880,flooding,Yorkshire,Firefighters from South Yorkshire want dealing with flooding to be an official part of their responsibilites. At thâ¦ https://t.co/l1Izv3wefj,
2291,cliff%20fall,new york,Cliff note version: Divided they fall ð,
4162,disaster,"Dallas, Texas",And no thanks. Weâre seeing right now what a disaster electing inexperienced celebrities is,
7814,obliterate,gianna . 21 . ð³ï¸âð . ðºð¸,I say this is as if wraith WOULDNT absolutely obliterate me no matter my height ð,
5262,eyewitness,,"âShe was resting her head on the back of his neck and leaning into him,â an eyewitness told In Touch exclusively about Jâ¦",
4060,detonate,"Reston, VA","Of all the people to detonate the vest on Bernie, I did not expect Warren. She would have been in his administration.",
3621,derail,Californian,Abby Huntsman really flourishes as a panelist when Meghan McCain isnât there to derail the conversation with Alt Right Trumâ¦,
10835,war%20zone,Canada,"ðºâ â Buy my mom a house far from here, pay off my student loans, pay off my moms vechile, move to Toronto, also getâ¦ https://t.co/JCqIJeFx6r",
2724,crashed,Chigley,I sprained my wrist and bruised my fingers punching a sofa when I couldn't book flights to Dublin. The webâ¦,
7482,military,"Illinois, USA","""'The thing that distinguishes [] from the other candidates is not being part of the Washington elite andâ¦",
4983,epicentre,,That time when me and Nikki shut down live room because 'it was too rowdy' ðð¥ https://t.co/RCmZnxTWx2,
414,army,,Yâall remember this army who had a room full of bts universe theories..... https://t.co/rwMWLPzeL7,
10807,war%20zone,New Zealand ð³ð¿,need 1 for 4v4 zone war against sway,
7829,obliterate,adrian ê¨ multi,obliterate me oppar ð &lt;3 https://t.co/1wbATOLcph,
8456,refugees,,"Mr , why only Pakistan, why not mention Afghanistan,Bangladesh. What about Myanmar, Sri Lanka, China, Nepal, Bhutâ¦",
4457,drowned,,"too many times, youâve drowned yourself for people who canât swim in your love language. burnt yourself for people who caâ¦",
7791,obliterate,"Johannesburg, South Africa","""Stomach politics"" is not a victimless crime. Tâ¦ https://t.co/m3SIHREWqI",
10950,weapons,Georgia,ACCORDING THE OFFICIAL DOCUMENT: #B52 #BOMBERS ARE NO LONGER AUTHORIZED TO CARRY #NUCLEAR #BOMBS. NEW AIR FORCE INSâ¦ https://t.co/XAIZ3TbOAX,
4392,drown,,Don't drown your voice for their voice. https://t.co/GaeulfXhwQ,
3869,destroy,,"1 John 3:8 ""...For this purpose the Son of God was manifested, that He might destroy the works of the devil.""",
6822,injuries,Maldives,â¢ 29 injuries to 16 players. And that was only until Jan. 2 more injuries to Benzema &amp; Bale. â¢ Squad void of motivationâ¦,
10816,war%20zone,,The Air Force's B-52H Bomber Force Has Said Goodbye To Its Nuclear Bombs https://t.co/GszmdWmsoK https://t.co/oQEVIea31v,
2907,cyclone,,Woof x,
9893,survived,hopeless place,I canât believe we survived this ERA. https://t.co/AAJTa3Zwgp,
6658,hostages,,"O Lord, please protect the 40 seminarians who were taken hostages in Nigeria! Praying too that none were killed when thâ¦",
2133,catastrophic,,"Chief Constable Peter Goodman has written an open letter to urging him to increase the council precept by Â£10,â¦",
1897,burning,"Winston-Salem, NC","If I had to guess where the #RefundWarren and #ITrustBernie hashtags started, I'd be looking at the same Russian troll farmâ¦",
9133,seismic,"Orlando, FL","If we are however, including bigger ships like the Falcon and such, then I'm gonna have to say Slave 1.â¦ https://t.co/nteN3g1sZ9",
8401,razed,,"CAVAN HOGUE on Iran â The Trumpet shall sound, and we shall be razed! https://t.co/bHz3j2lPpD via",
10072,threat,Rural Usa,#NJ08 A serious Bomb Threat took place yesterday in Jersey City. This bomb could have killed people 5 football fields aâ¦,
4884,emergency%20services,ð³ð¿Auckland,ð±ðcomeback givebackâ·ð±ð and i are hosting a charity project! we have chosen wildlife victoria which is a nonproâ¦,
8824,ruin,,We've reached the point in the primary when the candidates have decided to ruin all my friendships,
7444,meltdown,"Palm Beach, FL",The left having a meltdown over this ðð¤ https://t.co/pQGVpQm6zm,
7145,lightning,"Sydney, Australia",Thank you all!ððSo far 78 donations and ~$360 AUD raised in under a day! Let's keep it going! #BushfireAppealofSatoshiâ¦,
1817,burned,"Vancouver, BC",can't believe a student burned you with their fire power,
1937,bush%20fires,,We might end up the only 3rd world country where you can drink the water you get 450 a wk on the pension mâ¦ https://t.co/3YefawJ24m,
6825,injuries,London,"The A&amp;Es at Queen Elizabeth Hospital and University Hospital Lewisham are very busy today. Remember, A&amp;E is for serious, life-â¦",
2335,collapse,"Wales, United Kingdom",Here's an out of the box thought What if he's found out who's responsible for his mums murder and iâ¦ https://t.co/Re7ac1rvOT,
2072,casualty,,"KUALA LUMPUR, Jan 14 â AmGeneral Insurance Berhad (AmGeneral) has been accorded with âProperty &amp;amp; Casualty Insurâ¦ https://t.co/3Vvx3xuOX2",
10889,weapon,start//end,"FILAMENT FLOW WRAP CONCEPT! Depending on the rarity of the weapon you are holding, the colour of the animation will change! (â¦",
1726,buildings%20burning,United States,My burning question is why people actually believe two hijacked planes went into the buildings.,
1047,blew%20up,"Los Angeles, CA","I refuse to retweet this crap but if telling a horrible, self-serving lie about a decent and honorable man is ""respâ¦ https://t.co/ZiISVY5eAB",
7018,inundation,NOT in the Bastille!,"You kept the best from footsteps, it was the least at signs, You answered another inundation if way, he shook the turnkey in wood.",
2815,crushed,New Zealand ð³ð¿,"Describe the game you crushed this weekend, but don't use the title of the game. Let's see if everyone can guess.",
10192,thunderstorm,"Lynchburg, VA","although I love a good middle of the night thunderstorm, is anyone else very concerned that weâre having so many in JANUARY?!",
2320,collapse,"Haarlem, Nederland",Longer footage of today's road collapse in Xining ð https://t.co/49qdjB8NDd,
6105,hailstorm,"Cedar Hill, MO",I love how you both hyping a girl up. She deserves it. ð©,
10060,terrorist,The Great State of Ohio,"So the shooting in Pensacola WAS a terrorist attack, by a Saudi student. 12 Saudi Arabian students at the base were discovâ¦",
4373,drown,America! Worldwide!,If you shoot someone in an obviously non fatal way but they pass out and drown in their blood I don't think you should be charged.,
4985,epicentre,Mooloolaba,"Cudgewa in the epicentre of the fires near Corryong, all pasture paddocks burnt , houses burnt , stock losses , cattle now beâ¦",
766,bioterror,"Tampa, Florida","Mexican Border: Portal For Swine Flu, TB, Bioterror https://t.co/Elw0ScwnSr via",
